Temperature (C),"	Year", Month, Country
25.326168,1901,1,GHA
28.64299,1901,2,GHA
28.397196,1901,3,GHA
28.612148,1901,4,GHA
27.476635,1901,5,GHA
26.638317,1901,6,GHA
25.646729,1901,7,GHA
25.338318,1901,8,GHA
25.836447,1901,9,GHA
26.87383,1901,10,GHA
27.31215,1901,11,GHA
25.706543,1901,12,GHA
26.136448,1902,1,GHA
28.275702,1902,2,GHA
28.96542,1902,3,GHA
29.637384,1902,4,GHA
28.257944,1902,5,GHA
25.876637,1902,6,GHA
25.63084,1902,7,GHA
25.497196,1902,8,GHA
25.671026,1902,9,GHA
26.081308,1902,10,GHA
27.345795,1902,11,GHA
26.456076,1902,12,GHA
26.904673,1903,1,GHA
28.971964,1903,2,GHA
29.453272,1903,3,GHA
29.137384,1903,4,GHA
28.124298,1903,5,GHA
26.596262,1903,6,GHA
25.545795,1903,7,GHA
25.268223,1903,8,GHA
25.725235,1903,9,GHA
26.913082,1903,10,GHA
27.229908,1903,11,GHA
26.46542,1903,12,GHA
26.80841,1904,1,GHA
28.738317,1904,2,GHA
29.452337,1904,3,GHA
29.085047,1904,4,GHA
28.175701,1904,5,GHA
26.674765,1904,6,GHA
25.602804,1904,7,GHA
25.336449,1904,8,GHA
25.832712,1904,9,GHA
26.899067,1904,10,GHA
27.299067,1904,11,GHA
26.538319,1904,12,GHA
25.998133,1905,1,GHA
27.160748,1905,2,GHA
28.446728,1905,3,GHA
28.77944,1905,4,GHA
28.186916,1905,5,GHA
26.078503,1905,6,GHA
25.615887,1905,7,GHA
25.002804,1905,8,GHA
25.594393,1905,9,GHA
26.911215,1905,10,GHA
27.647663,1905,11,GHA
26.681309,1905,12,GHA
26.172897,1906,1,GHA
29.086918,1906,2,GHA
29.74299,1906,3,GHA
30.799067,1906,4,GHA
28.339252,1906,5,GHA
27.162617,1906,6,GHA
25.248598,1906,7,GHA
25.1,1906,8,GHA
26.057943,1906,9,GHA
26.831776,1906,10,GHA
27.210281,1906,11,GHA
26.584112,1906,12,GHA
26.961681,1907,1,GHA
27.419626,1907,2,GHA
29.096262,1907,3,GHA
28.958878,1907,4,GHA
29.02243,1907,5,GHA
26.646729,1907,6,GHA
26.209345,1907,7,GHA
25.319626,1907,8,GHA
25.931774,1907,9,GHA
27.881308,1907,10,GHA
27.409344,1907,11,GHA
25.814953,1907,12,GHA
26.723364,1908,1,GHA
28.476635,1908,2,GHA
29.157944,1908,3,GHA
29.575703,1908,4,GHA
28.524298,1908,5,GHA
27.300934,1908,6,GHA
26.02243,1908,7,GHA
24.991589,1908,8,GHA
25.87383,1908,9,GHA
26.58318,1908,10,GHA
26.849533,1908,11,GHA
26.149532,1908,12,GHA
26.883179,1909,1,GHA
29.639252,1909,2,GHA
31.017757,1909,3,GHA
29.058878,1909,4,GHA
27.86916,1909,5,GHA
25.523365,1909,6,GHA
24.9,1909,7,GHA
24.073832,1909,8,GHA
25.79159,1909,9,GHA
26.128973,1909,10,GHA
27.458878,1909,11,GHA
26.558878,1909,12,GHA
26.166355,1910,1,GHA
29.61402,1910,2,GHA
29.260748,1910,3,GHA
29.252338,1910,4,GHA
28.636448,1910,5,GHA
27.956076,1910,6,GHA
26.005606,1910,7,GHA
25.554205,1910,8,GHA
25.84299,1910,9,GHA
26.511215,1910,10,GHA
27.294394,1910,11,GHA
26.563553,1910,12,GHA
26.659815,1911,1,GHA
28.926168,1911,2,GHA
29.616821,1911,3,GHA
29.2514,1911,4,GHA
28.017757,1911,5,GHA
25.741123,1911,6,GHA
25.615887,1911,7,GHA
25.014954,1911,8,GHA
25.610281,1911,9,GHA
26.499065,1911,10,GHA
26.829906,1911,11,GHA
25.431776,1911,12,GHA
27.274765,1912,1,GHA
28.811214,1912,2,GHA
29.246729,1912,3,GHA
29.892523,1912,4,GHA
28.546728,1912,5,GHA
26.917759,1912,6,GHA
26.079441,1912,7,GHA
25.807476,1912,8,GHA
26.02056,1912,9,GHA
26.46542,1912,10,GHA
26.252338,1912,11,GHA
26.300934,1912,12,GHA
27.23458,1913,1,GHA
29.127102,1913,2,GHA
28.104671,1913,3,GHA
28.856075,1913,4,GHA
28.847662,1913,5,GHA
28.133646,1913,6,GHA
26.729908,1913,7,GHA
26.739252,1913,8,GHA
26.62617,1913,9,GHA
26.586918,1913,10,GHA
26.2,1913,11,GHA
25.823364,1913,12,GHA
28.46542,1914,1,GHA
28.610281,1914,2,GHA
28.805607,1914,3,GHA
28.909344,1914,4,GHA
29.27944,1914,5,GHA
27.935513,1914,6,GHA
26.193457,1914,7,GHA
25.636448,1914,8,GHA
25.672897,1914,9,GHA
26.742056,1914,10,GHA
27.62617,1914,11,GHA
25.908411,1914,12,GHA
25.864487,1915,1,GHA
28.132711,1915,2,GHA
29.787851,1915,3,GHA
28.541122,1915,4,GHA
28.027103,1915,5,GHA
25.961681,1915,6,GHA
25.671963,1915,7,GHA
25.276636,1915,8,GHA
25.479439,1915,9,GHA
26.26542,1915,10,GHA
26.788784,1915,11,GHA
25.864487,1915,12,GHA
25.76916,1916,1,GHA
27.674765,1916,2,GHA
29.205606,1916,3,GHA
28.372898,1916,4,GHA
27.507477,1916,5,GHA
26.054205,1916,6,GHA
25.7,1916,7,GHA
24.718693,1916,8,GHA
24.95888,1916,9,GHA
25.936447,1916,10,GHA
26.035513,1916,11,GHA
26.504673,1916,12,GHA
26.968225,1917,1,GHA
28.93458,1917,2,GHA
28.453272,1917,3,GHA
28.43925,1917,4,GHA
27.277569,1917,5,GHA
25.986917,1917,6,GHA
25.670094,1917,7,GHA
25.338318,1917,8,GHA
25.051403,1917,9,GHA
26.030842,1917,10,GHA
25.706543,1917,11,GHA
26.154205,1917,12,GHA
26.317759,1918,1,GHA
27.281307,1918,2,GHA
27.932713,1918,3,GHA
28.530842,1918,4,GHA
27.473831,1918,5,GHA
26.58598,1918,6,GHA
25.55888,1918,7,GHA
24.454205,1918,8,GHA
24.960749,1918,9,GHA
26.425236,1918,10,GHA
26.68785,1918,11,GHA
26.44299,1918,12,GHA
26.942057,1919,1,GHA
29.027103,1919,2,GHA
29.456076,1919,3,GHA
29.027103,1919,4,GHA
28.030842,1919,5,GHA
26.58598,1919,6,GHA
25.54112,1919,7,GHA
25.294392,1919,8,GHA
25.725235,1919,9,GHA
26.81215,1919,10,GHA
27.298132,1919,11,GHA
26.54486,1919,12,GHA
26.949533,1920,1,GHA
29.027103,1920,2,GHA
29.456076,1920,3,GHA
29.075703,1920,4,GHA
28.123363,1920,5,GHA
26.604671,1920,6,GHA
25.584112,1920,7,GHA
25.294392,1920,8,GHA
25.76916,1920,9,GHA
26.81215,1920,10,GHA
27.236446,1920,11,GHA
26.518692,1920,12,GHA
26.885046,1921,1,GHA
29.001867,1921,2,GHA
29.48972,1921,3,GHA
29.057943,1921,4,GHA
28.017757,1921,5,GHA
26.51215,1921,6,GHA
25.602804,1921,7,GHA
25.338318,1921,8,GHA
25.787851,1921,9,GHA
26.887852,1921,10,GHA
27.236446,1921,11,GHA
26.51028,1921,12,GHA
26.968225,1922,1,GHA
29.027103,1922,2,GHA
29.531775,1922,3,GHA
29.057943,1922,4,GHA
28.123363,1922,5,GHA
26.638317,1922,6,GHA
25.602804,1922,7,GHA
24.52243,1922,8,GHA
24.790653,1922,9,GHA
26.190655,1922,10,GHA
26.714954,1922,11,GHA
26.026169,1922,12,GHA
27.100933,1923,1,GHA
28.121496,1923,2,GHA
28.644861,1923,3,GHA
27.556076,1923,4,GHA
27.323364,1923,5,GHA
26.414953,1923,6,GHA
25.654205,1923,7,GHA
24.740187,1923,8,GHA
25.595327,1923,9,GHA
26.53458,1923,10,GHA
26.752338,1923,11,GHA
26.890656,1923,12,GHA
26.331776,1924,1,GHA
29.68598,1924,2,GHA
29.8514,1924,3,GHA
28.22617,1924,4,GHA
27.438318,1924,5,GHA
26.256077,1924,6,GHA
25.116823,1924,7,GHA
25.10841,1924,8,GHA
25.899067,1924,9,GHA
26.474766,1924,10,GHA
26.985046,1924,11,GHA
26.318691,1924,12,GHA
24.973831,1925,1,GHA
28.079441,1925,2,GHA
29.207478,1925,3,GHA
29.294394,1925,4,GHA
27.750467,1925,5,GHA
25.508411,1925,6,GHA
25.235514,1925,7,GHA
24.811214,1925,8,GHA
25.425234,1925,9,GHA
25.984112,1925,10,GHA
27.249533,1925,11,GHA
25.757944,1925,12,GHA
26.566355,1926,1,GHA
29.872898,1926,2,GHA
29.935513,1926,3,GHA
29.371027,1926,4,GHA
28.019627,1926,5,GHA
26.180374,1926,6,GHA
24.738317,1926,7,GHA
25.981308,1926,8,GHA
26.627102,1926,9,GHA
27.660748,1926,10,GHA
27.233646,1926,11,GHA
27.013083,1926,12,GHA
26.026169,1927,1,GHA
29.018692,1927,2,GHA
28.255138,1927,3,GHA
28.909344,1927,4,GHA
27.532711,1927,5,GHA
25.967289,1927,6,GHA
25.307476,1927,7,GHA
24.493458,1927,8,GHA
25.868225,1927,9,GHA
26.176636,1927,10,GHA
27.001867,1927,11,GHA
25.961681,1927,12,GHA
26.282242,1928,1,GHA
27.870092,1928,2,GHA
28.178503,1928,3,GHA
27.270092,1928,4,GHA
27.005606,1928,5,GHA
26.58785,1928,6,GHA
25.580374,1928,7,GHA
24.207478,1928,8,GHA
25.29159,1928,9,GHA
25.832712,1928,10,GHA
26.71402,1928,11,GHA
26.021496,1928,12,GHA
26.51215,1929,1,GHA
27.627102,1929,2,GHA
28.028036,1929,3,GHA
28.22056,1929,4,GHA
27.639252,1929,5,GHA
26.235514,1929,6,GHA
26.031775,1929,7,GHA
25.02243,1929,8,GHA
26.17944,1929,9,GHA
26.03458,1929,10,GHA
26.2486,1929,11,GHA
25.246729,1929,12,GHA
26.563553,1930,1,GHA
29.271963,1930,2,GHA
29.645794,1930,3,GHA
28.850468,1930,4,GHA
27.618692,1930,5,GHA
26.474766,1930,6,GHA
25.585981,1930,7,GHA
25.279438,1930,8,GHA
26.129908,1930,9,GHA
25.996262,1930,10,GHA
27.984112,1930,11,GHA
27.52243,1930,12,GHA
27.468225,1931,1,GHA
29.015888,1931,2,GHA
29.628036,1931,3,GHA
29.249533,1931,4,GHA
28.224298,1931,5,GHA
26.853271,1931,6,GHA
26.302805,1931,7,GHA
25.924297,1931,8,GHA
25.46355,1931,9,GHA
26.971964,1931,10,GHA
27.743923,1931,11,GHA
27.952337,1931,12,GHA
27.34486,1932,1,GHA
29.501867,1932,2,GHA
30.02243,1932,3,GHA
29.968225,1932,4,GHA
28.574764,1932,5,GHA
26.232712,1932,6,GHA
25.325233,1932,7,GHA
26.03458,1932,8,GHA
25.914953,1932,9,GHA
27.639252,1932,10,GHA
28.757944,1932,11,GHA
27.833645,1932,12,GHA
28.62243,1933,1,GHA
29.883179,1933,2,GHA
30.078503,1933,3,GHA
29.448599,1933,4,GHA
27.443924,1933,5,GHA
26.62617,1933,6,GHA
25.85701,1933,7,GHA
25.306541,1933,8,GHA
26.287851,1933,9,GHA
26.511215,1933,10,GHA
28.114954,1933,11,GHA
27.098133,1933,12,GHA
26.806543,1934,1,GHA
28.847662,1934,2,GHA
29.257944,1934,3,GHA
29.047663,1934,4,GHA
28.255138,1934,5,GHA
26.437384,1934,6,GHA
25.72617,1934,7,GHA
25.774765,1934,8,GHA
26.383179,1934,9,GHA
27.211216,1934,10,GHA
28.473831,1934,11,GHA
27.161682,1934,12,GHA
27.196262,1935,1,GHA
29.228973,1935,2,GHA
30.771027,1935,3,GHA
29.98318,1935,4,GHA
27.668224,1935,5,GHA
25.735514,1935,6,GHA
25.147663,1935,7,GHA
24.784113,1935,8,GHA
25.70841,1935,9,GHA
26.100933,1935,10,GHA
26.727102,1935,11,GHA
26.76542,1935,12,GHA
26.546728,1936,1,GHA
29.659815,1936,2,GHA
30.349533,1936,3,GHA
28.375702,1936,4,GHA
27.195328,1936,5,GHA
26.119625,1936,6,GHA
25.270092,1936,7,GHA
24.7757,1936,8,GHA
25.325233,1936,9,GHA
26.830841,1936,10,GHA
27.640186,1936,11,GHA
26.2,1936,12,GHA
27.370092,1937,1,GHA
29.384113,1937,2,GHA
30.528973,1937,3,GHA
30.413082,1937,4,GHA
29.196262,1937,5,GHA
27.375702,1937,6,GHA
26.006542,1937,7,GHA
26.12617,1937,8,GHA
26.19159,1937,9,GHA
27.29159,1937,10,GHA
28.609344,1937,11,GHA
27.882242,1937,12,GHA
27.815887,1938,1,GHA
30.707478,1938,2,GHA
30.121496,1938,3,GHA
30.345795,1938,4,GHA
29.428036,1938,5,GHA
28.132711,1938,6,GHA
26.22617,1938,7,GHA
25.555141,1938,8,GHA
26.447662,1938,9,GHA
28.21402,1938,10,GHA
28.624298,1938,11,GHA
28.138317,1938,12,GHA
28.058878,1939,1,GHA
28.880375,1939,2,GHA
30.045795,1939,3,GHA
30.028973,1939,4,GHA
28.826168,1939,5,GHA
27.071026,1939,6,GHA
26.31215,1939,7,GHA
25.583178,1939,8,GHA
26.058878,1939,9,GHA
27.735514,1939,10,GHA
28.592524,1939,11,GHA
27.727102,1939,12,GHA
26.866354,1940,1,GHA
28.872898,1940,2,GHA
29.456076,1940,3,GHA
29.15327,1940,4,GHA
28.206543,1940,5,GHA
26.680374,1940,6,GHA
25.646729,1940,7,GHA
25.35701,1940,8,GHA
25.830841,1940,9,GHA
26.81215,1940,10,GHA
27.236446,1940,11,GHA
26.44299,1940,12,GHA
27.635513,1941,1,GHA
29.102804,1941,2,GHA
30.604671,1941,3,GHA
29.596262,1941,4,GHA
28.858877,1941,5,GHA
27.212149,1941,6,GHA
26.217758,1941,7,GHA
26.115887,1941,8,GHA
27.062616,1941,9,GHA
28.157944,1941,10,GHA
28.12617,1941,11,GHA
27.290655,1941,12,GHA
26.928036,1942,1,GHA
29.863552,1942,2,GHA
30.15327,1942,3,GHA
29.602804,1942,4,GHA
28.105606,1942,5,GHA
27.178503,1942,6,GHA
25.84486,1942,7,GHA
25.223364,1942,8,GHA
27.061682,1942,9,GHA
27.262615,1942,10,GHA
27.854206,1942,11,GHA
26.394394,1942,12,GHA
26.760748,1943,1,GHA
29.006542,1943,2,GHA
29.22617,1943,3,GHA
28.929907,1943,4,GHA
27.446728,1943,5,GHA
26.3514,1943,6,GHA
25.525234,1943,7,GHA
25.225233,1943,8,GHA
25.998133,1943,9,GHA
26.998133,1943,10,GHA
27.37757,1943,11,GHA
27.166355,1943,12,GHA
26.461681,1944,1,GHA
28.52243,1944,2,GHA
29.323364,1944,3,GHA
29.047663,1944,4,GHA
29.311214,1944,5,GHA
27.000935,1944,6,GHA
26.278503,1944,7,GHA
25.91215,1944,8,GHA
26.596262,1944,9,GHA
27.671026,1944,10,GHA
27.589718,1944,11,GHA
27.110281,1944,12,GHA
27.443924,1945,1,GHA
28.546728,1945,2,GHA
29.176636,1945,3,GHA
29.109344,1945,4,GHA
28.494394,1945,5,GHA
26.928974,1945,6,GHA
26.003738,1945,7,GHA
25.570093,1945,8,GHA
26.699066,1945,9,GHA
26.728037,1945,10,GHA
27.300934,1945,11,GHA
26.071026,1945,12,GHA
27.245794,1946,1,GHA
28.823364,1946,2,GHA
29.97757,1946,3,GHA
29.316822,1946,4,GHA
28.145794,1946,5,GHA
25.954205,1946,6,GHA
25.499065,1946,7,GHA
24.862617,1946,8,GHA
25.706543,1946,9,GHA
25.94299,1946,10,GHA
27.362616,1946,11,GHA
26.053272,1946,12,GHA
26.532711,1947,1,GHA
30.262615,1947,2,GHA
29.19159,1947,3,GHA
29.069159,1947,4,GHA
28.994394,1947,5,GHA
26.97757,1947,6,GHA
25.901867,1947,7,GHA
25.947662,1947,8,GHA
26.167288,1947,9,GHA
26.980373,1947,10,GHA
26.752338,1947,11,GHA
26.514019,1947,12,GHA
26.166355,1948,1,GHA
28.58318,1948,2,GHA
29.31402,1948,3,GHA
28.604671,1948,4,GHA
27.557943,1948,5,GHA
25.831776,1948,6,GHA
25.635513,1948,7,GHA
25.54112,1948,8,GHA
26.194393,1948,9,GHA
27.37383,1948,10,GHA
26.985046,1948,11,GHA
26.509344,1948,12,GHA
27.20841,1949,1,GHA
28.728973,1949,2,GHA
30.06542,1949,3,GHA
29.4,1949,4,GHA
28.202805,1949,5,GHA
26.855139,1949,6,GHA
26.222431,1949,7,GHA
25.548597,1949,8,GHA
26.442057,1949,9,GHA
27.499065,1949,10,GHA
27.707478,1949,11,GHA
26.518692,1949,12,GHA
27.266354,1950,1,GHA
28.32243,1950,2,GHA
29.030842,1950,3,GHA
28.803738,1950,4,GHA
28.37944,1950,5,GHA
26.65327,1950,6,GHA
25.514954,1950,7,GHA
25.01215,1950,8,GHA
25.768225,1950,9,GHA
26.473831,1950,10,GHA
26.72617,1950,11,GHA
26.08785,1950,12,GHA
27.224298,1951,1,GHA
28.967289,1951,2,GHA
29.212149,1951,3,GHA
29.441122,1951,4,GHA
27.981308,1951,5,GHA
27.107477,1951,6,GHA
25.635513,1951,7,GHA
25.795328,1951,8,GHA
26.13084,1951,9,GHA
26.356075,1951,10,GHA
26.74299,1951,11,GHA
26.236446,1951,12,GHA
26.906544,1952,1,GHA
28.530842,1952,2,GHA
29.329906,1952,3,GHA
29.603739,1952,4,GHA
27.982243,1952,5,GHA
26.724298,1952,6,GHA
25.530842,1952,7,GHA
25.131777,1952,8,GHA
25.246729,1952,9,GHA
26.225235,1952,10,GHA
26.897196,1952,11,GHA
26.591589,1952,12,GHA
27.304672,1953,1,GHA
28.371964,1953,2,GHA
28.950466,1953,3,GHA
29.417759,1953,4,GHA
27.542057,1953,5,GHA
26.167288,1953,6,GHA
25.200933,1953,7,GHA
25.254206,1953,8,GHA
25.658878,1953,9,GHA
26.538319,1953,10,GHA
27.375702,1953,11,GHA
26.222431,1953,12,GHA
26.65701,1954,1,GHA
28.508411,1954,2,GHA
29.158878,1954,3,GHA
28.58785,1954,4,GHA
27.65514,1954,5,GHA
26,1954,6,GHA
24.764486,1954,7,GHA
24.86729,1954,8,GHA
25.403738,1954,9,GHA
25.988785,1954,10,GHA
27.054205,1954,11,GHA
26.580374,1954,12,GHA
26.862616,1955,1,GHA
28.562616,1955,2,GHA
28.528036,1955,3,GHA
28.311214,1955,4,GHA
27.759815,1955,5,GHA
26.013083,1955,6,GHA
24.9757,1955,7,GHA
25.097197,1955,8,GHA
25.097197,1955,9,GHA
26.15701,1955,10,GHA
26.948599,1955,11,GHA
25.780375,1955,12,GHA
26.472897,1956,1,GHA
28.770092,1956,2,GHA
28.326168,1956,3,GHA
28.56542,1956,4,GHA
27.659815,1956,5,GHA
25.763554,1956,6,GHA
24.671028,1956,7,GHA
24.9757,1956,8,GHA
25.652338,1956,9,GHA
26.41402,1956,10,GHA
27.072897,1956,11,GHA
