Temperature (C),"	Year", Month, Country
26.056076,1956,12,GHA
25.918692,1957,1,GHA
28.057943,1957,2,GHA
29.005606,1957,3,GHA
28.969158,1957,4,GHA
27.659815,1957,5,GHA
26.272898,1957,6,GHA
25.440187,1957,7,GHA
25.317757,1957,8,GHA
25.479439,1957,9,GHA
26.094395,1957,10,GHA
27.086918,1957,11,GHA
26.750467,1957,12,GHA
27.62056,1958,1,GHA
28.363552,1958,2,GHA
29.599066,1958,3,GHA
29.03458,1958,4,GHA
27.866354,1958,5,GHA
25.721497,1958,6,GHA
25.066357,1958,7,GHA
25.272898,1958,8,GHA
25.56355,1958,9,GHA
26.897196,1958,10,GHA
27.348598,1958,11,GHA
26.468225,1958,12,GHA
27.162617,1959,1,GHA
28.882242,1959,2,GHA
29.448599,1959,3,GHA
29.43925,1959,4,GHA
27.642056,1959,5,GHA
26.531775,1959,6,GHA
25.461681,1959,7,GHA
25.166355,1959,8,GHA
25.644861,1959,9,GHA
27.04486,1959,10,GHA
27.52243,1959,11,GHA
26.22617,1959,12,GHA
26.920559,1960,1,GHA
28.77944,1960,2,GHA
28.9,1960,3,GHA
28.297195,1960,4,GHA
28.123363,1960,5,GHA
26.174765,1960,6,GHA
25.503738,1960,7,GHA
25.379438,1960,8,GHA
25.81215,1960,9,GHA
26.55514,1960,10,GHA
27.025234,1960,11,GHA
26.417759,1960,12,GHA
26.681309,1961,1,GHA
27.932713,1961,2,GHA
29.135513,1961,3,GHA
28.692524,1961,4,GHA
28.36916,1961,5,GHA
26.101868,1961,6,GHA
25.06542,1961,7,GHA
24.72617,1961,8,GHA
25.416822,1961,9,GHA
27.014019,1961,10,GHA
27.053272,1961,11,GHA
26.292522,1961,12,GHA
26.728973,1962,1,GHA
28.621496,1962,2,GHA
29.449533,1962,3,GHA
28.635513,1962,4,GHA
27.539251,1962,5,GHA
25.7,1962,6,GHA
25.576635,1962,7,GHA
24.794392,1962,8,GHA
25.479439,1962,9,GHA
26.535513,1962,10,GHA
27.145794,1962,11,GHA
26.05701,1962,12,GHA
27.107477,1963,1,GHA
29.067287,1963,2,GHA
28.905605,1963,3,GHA
28.646729,1963,4,GHA
27.789719,1963,5,GHA
26.864487,1963,6,GHA
26.06542,1963,7,GHA
26.003738,1963,8,GHA
26.43458,1963,9,GHA
26.501867,1963,10,GHA
26.914953,1963,11,GHA
26.53458,1963,12,GHA
26.76916,1964,1,GHA
28.785046,1964,2,GHA
29.504673,1964,3,GHA
28.784113,1964,4,GHA
27.631775,1964,5,GHA
26.097195,1964,6,GHA
25.043926,1964,7,GHA
24.715887,1964,8,GHA
25.22617,1964,9,GHA
25.954205,1964,10,GHA
26.711216,1964,11,GHA
26.267288,1964,12,GHA
26.788784,1965,1,GHA
28.628973,1965,2,GHA
29.213083,1965,3,GHA
28.538319,1965,4,GHA
27.564487,1965,5,GHA
26.193457,1965,6,GHA
25.383177,1965,7,GHA
25.039251,1965,8,GHA
25.76916,1965,9,GHA
26.88598,1965,10,GHA
27.22617,1965,11,GHA
26.1,1965,12,GHA
26.97944,1966,1,GHA
28.581308,1966,2,GHA
29.471027,1966,3,GHA
29.039251,1966,4,GHA
28.267288,1966,5,GHA
26.411215,1966,6,GHA
26.23084,1966,7,GHA
25.642056,1966,8,GHA
25.833645,1966,9,GHA
26.953272,1966,10,GHA
27.586918,1966,11,GHA
26.698132,1966,12,GHA
26.23458,1967,1,GHA
28.689718,1967,2,GHA
28.903738,1967,3,GHA
28.835514,1967,4,GHA
28.121496,1967,5,GHA
26.263554,1967,6,GHA
25.18972,1967,7,GHA
25.185982,1967,8,GHA
25.500935,1967,9,GHA
26.641123,1967,10,GHA
27.17944,1967,11,GHA
26.696262,1967,12,GHA
26.349533,1968,1,GHA
28.863552,1968,2,GHA
28.992523,1968,3,GHA
28.249533,1968,4,GHA
27.826168,1968,5,GHA
26.352337,1968,6,GHA
25.943924,1968,7,GHA
26.461681,1968,8,GHA
25.917759,1968,9,GHA
27.113083,1968,10,GHA
27.301868,1968,11,GHA
27.084112,1968,12,GHA
27.103739,1969,1,GHA
29.462616,1969,2,GHA
29.728037,1969,3,GHA
29.693457,1969,4,GHA
28.62617,1969,5,GHA
26.959814,1969,6,GHA
25.63084,1969,7,GHA
25.518692,1969,8,GHA
25.770092,1969,9,GHA
26.52243,1969,10,GHA
26.894394,1969,11,GHA
27.128973,1969,12,GHA
27.457943,1970,1,GHA
29.299067,1970,2,GHA
29.754206,1970,3,GHA
29.673832,1970,4,GHA
27.85701,1970,5,GHA
27.182241,1970,6,GHA
25.42056,1970,7,GHA
25.217756,1970,8,GHA
25.527103,1970,9,GHA
27.176636,1970,10,GHA
26.855139,1970,11,GHA
26.298132,1970,12,GHA
26.135513,1971,1,GHA
28.343924,1971,2,GHA
28.657944,1971,3,GHA
28.576635,1971,4,GHA
27.759815,1971,5,GHA
26.166355,1971,6,GHA
25.0243,1971,7,GHA
24.39159,1971,8,GHA
24.951403,1971,9,GHA
26.280375,1971,10,GHA
26.92243,1971,11,GHA
25.719625,1971,12,GHA
26.640186,1972,1,GHA
28.728973,1972,2,GHA
28.937384,1972,3,GHA
28.21402,1972,4,GHA
27.41682,1972,5,GHA
26.198132,1972,6,GHA
25.629908,1972,7,GHA
24.926168,1972,8,GHA
25.721497,1972,9,GHA
26.519627,1972,10,GHA
27.121496,1972,11,GHA
26.632711,1972,12,GHA
27.311214,1973,1,GHA
29.759815,1973,2,GHA
29.600933,1973,3,GHA
29.546728,1973,4,GHA
28.508411,1973,5,GHA
26.775702,1973,6,GHA
25.911215,1973,7,GHA
25.318691,1973,8,GHA
25.570093,1973,9,GHA
26.78598,1973,10,GHA
27.08318,1973,11,GHA
26.307476,1973,12,GHA
26.189718,1974,1,GHA
28.51682,1974,2,GHA
29.028973,1974,3,GHA
28.801868,1974,4,GHA
27.782242,1974,5,GHA
26.365421,1974,6,GHA
25.237383,1974,7,GHA
25.259813,1974,8,GHA
25.050467,1974,9,GHA
26.183178,1974,10,GHA
26.815887,1974,11,GHA
25.578505,1974,12,GHA
25.94486,1975,1,GHA
28.21402,1975,2,GHA
29.014954,1975,3,GHA
28.478504,1975,4,GHA
27.556076,1975,5,GHA
26.445795,1975,6,GHA
25.04299,1975,7,GHA
24.711216,1975,8,GHA
24.921495,1975,9,GHA
26.245794,1975,10,GHA
26.919626,1975,11,GHA
26.262615,1975,12,GHA
26.42243,1976,1,GHA
28.089718,1976,2,GHA
28.784113,1976,3,GHA
28.484112,1976,4,GHA
27.402805,1976,5,GHA
25.516823,1976,6,GHA
25.085981,1976,7,GHA
24.620562,1976,8,GHA
25.464487,1976,9,GHA
25.479439,1976,10,GHA
26.254206,1976,11,GHA
26.175701,1976,12,GHA
27.109344,1977,1,GHA
28.625235,1977,2,GHA
29.640186,1977,3,GHA
29.574764,1977,4,GHA
28.150467,1977,5,GHA
26.500935,1977,6,GHA
25.706543,1977,7,GHA
24.833645,1977,8,GHA
25.700933,1977,9,GHA
26.71402,1977,10,GHA
27.261683,1977,11,GHA
26.071964,1977,12,GHA
27.175701,1978,1,GHA
29.24299,1978,2,GHA
28.746729,1978,3,GHA
28.147663,1978,4,GHA
27.521496,1978,5,GHA
25.92243,1978,6,GHA
24.794392,1978,7,GHA
24.972897,1978,8,GHA
25.336449,1978,9,GHA
26.252338,1978,10,GHA
26.573832,1978,11,GHA
26.754206,1978,12,GHA
27.568226,1979,1,GHA
28.617758,1979,2,GHA
29.621496,1979,3,GHA
29.335514,1979,4,GHA
27.888784,1979,5,GHA
25.933645,1979,6,GHA
25.486916,1979,7,GHA
25.544859,1979,8,GHA
25.739252,1979,9,GHA
26.710281,1979,10,GHA
27.056076,1979,11,GHA
25.928974,1979,12,GHA
27.033646,1980,1,GHA
28.680374,1980,2,GHA
29.26916,1980,3,GHA
29.330841,1980,4,GHA
27.637384,1980,5,GHA
26.671026,1980,6,GHA
25.288784,1980,7,GHA
25.166355,1980,8,GHA
25.980373,1980,9,GHA
26.402805,1980,10,GHA
26.742056,1980,11,GHA
25.168224,1980,12,GHA
26.45701,1981,1,GHA
29.266354,1981,2,GHA
29.62617,1981,3,GHA
29.358877,1981,4,GHA
27.795328,1981,5,GHA
27.028036,1981,6,GHA
25.468224,1981,7,GHA
25.49813,1981,8,GHA
26.02243,1981,9,GHA
27.427103,1981,10,GHA
27.432713,1981,11,GHA
27.15327,1981,12,GHA
26.85701,1982,1,GHA
28.915888,1982,2,GHA
29.245794,1982,3,GHA
29.040186,1982,4,GHA
27.790655,1982,5,GHA
26.699066,1982,6,GHA
25.616821,1982,7,GHA
25.154205,1982,8,GHA
26.15514,1982,9,GHA
26.647663,1982,10,GHA
26.998133,1982,11,GHA
26.728973,1982,12,GHA
25.91402,1983,1,GHA
29.671026,1983,2,GHA
30.56075,1983,3,GHA
30.096262,1983,4,GHA
28.662617,1983,5,GHA
26.535513,1983,6,GHA
25.82243,1983,7,GHA
25.68785,1983,8,GHA
26.23084,1983,9,GHA
27.672897,1983,10,GHA
27.815887,1983,11,GHA
26.98972,1983,12,GHA
27.266354,1984,1,GHA
29.067287,1984,2,GHA
29.747662,1984,3,GHA
29.250467,1984,4,GHA
28.288784,1984,5,GHA
27.222431,1984,6,GHA
26.08598,1984,7,GHA
26.261683,1984,8,GHA
26.049534,1984,9,GHA
27.035513,1984,10,GHA
27.93925,1984,11,GHA
26.181309,1984,12,GHA
27.645794,1985,1,GHA
28.927103,1985,2,GHA
29.900934,1985,3,GHA
29.141123,1985,4,GHA
28.441122,1985,5,GHA
26.76542,1985,6,GHA
25.460749,1985,7,GHA
25.728037,1985,8,GHA
25.705606,1985,9,GHA
27.229908,1985,10,GHA
27.810282,1985,11,GHA
26.076635,1985,12,GHA
26.907476,1986,1,GHA
29.580374,1986,2,GHA
29.448599,1986,3,GHA
29.74299,1986,4,GHA
28.889719,1986,5,GHA
26.976635,1986,6,GHA
25.43645,1986,7,GHA
25.266356,1986,8,GHA
25.777569,1986,9,GHA
26.800934,1986,10,GHA
26.94486,1986,11,GHA
25.960749,1986,12,GHA
27.945795,1987,1,GHA
29.63084,1987,2,GHA
29.914953,1987,3,GHA
30.627102,1987,4,GHA
29.42243,1987,5,GHA
27.376637,1987,6,GHA
26.825235,1987,7,GHA
26.514954,1987,8,GHA
26.788784,1987,9,GHA
27.357944,1987,10,GHA
28.386917,1987,11,GHA
27.033646,1987,12,GHA
27.331776,1988,1,GHA
29.928036,1988,2,GHA
30.478504,1988,3,GHA
29.649532,1988,4,GHA
29.172897,1988,5,GHA
26.937384,1988,6,GHA
25.829906,1988,7,GHA
25.519627,1988,8,GHA
26.171963,1988,9,GHA
27.732712,1988,10,GHA
27.84673,1988,11,GHA
26.286917,1988,12,GHA
26.10841,1989,1,GHA
28.833645,1989,2,GHA
29.34486,1989,3,GHA
29.72617,1989,4,GHA
28.845795,1989,5,GHA
27.08785,1989,6,GHA
26.086918,1989,7,GHA
25.61402,1989,8,GHA
26.071026,1989,9,GHA
26.81402,1989,10,GHA
28.103739,1989,11,GHA
26.980373,1989,12,GHA
27.4,1990,1,GHA
28.819626,1990,2,GHA
30.476635,1990,3,GHA
29.950466,1990,4,GHA
28.81215,1990,5,GHA
27.051401,1990,6,GHA
25.683178,1990,7,GHA
25.668224,1990,8,GHA
26.314953,1990,9,GHA
27.459814,1990,10,GHA
27.628973,1990,11,GHA
26.971964,1990,12,GHA
27.671963,1991,1,GHA
29.777569,1991,2,GHA
29.932713,1991,3,GHA
28.731775,1991,4,GHA
27.571964,1991,5,GHA
27.342056,1991,6,GHA
25.789719,1991,7,GHA
25.261683,1991,8,GHA
26.223364,1991,9,GHA
26.097195,1991,10,GHA
27.121496,1991,11,GHA
26.302805,1991,12,GHA
26.237385,1992,1,GHA
29.48318,1992,2,GHA
29.805607,1992,3,GHA
29.380375,1992,4,GHA
28.317759,1992,5,GHA
26.3514,1992,6,GHA
25.337383,1992,7,GHA
24.94299,1992,8,GHA
25.662617,1992,9,GHA
26.805607,1992,10,GHA
26.52243,1992,11,GHA
26.570093,1992,12,GHA
26.123363,1993,1,GHA
28.825235,1993,2,GHA
29.000935,1993,3,GHA
29.681309,1993,4,GHA
28.859814,1993,5,GHA
26.906544,1993,6,GHA
25.68598,1993,7,GHA
25.502804,1993,8,GHA
25.999065,1993,9,GHA
27.327103,1993,10,GHA
28.007477,1993,11,GHA
26.881308,1993,12,GHA
27.050467,1994,1,GHA
29.297195,1994,2,GHA
29.994394,1994,3,GHA
29.47944,1994,4,GHA
28.185047,1994,5,GHA
26.829906,1994,6,GHA
25.704672,1994,7,GHA
25.370092,1994,8,GHA
25.974766,1994,9,GHA
26.438318,1994,10,GHA
27.347662,1994,11,GHA
26.170094,1994,12,GHA
26.719625,1995,1,GHA
29.12056,1995,2,GHA
29.781307,1995,3,GHA
29.62243,1995,4,GHA
28.667288,1995,5,GHA
27.427103,1995,6,GHA
26.238317,1995,7,GHA
25.802805,1995,8,GHA
26.341122,1995,9,GHA
27.003738,1995,10,GHA
27.368225,1995,11,GHA
27.258877,1995,12,GHA
27.654205,1996,1,GHA
29.43925,1996,2,GHA
30.105606,1996,3,GHA
29.31402,1996,4,GHA
28.804672,1996,5,GHA
26.913082,1996,6,GHA
26.02243,1996,7,GHA
25.440187,1996,8,GHA
25.645794,1996,9,GHA
26.628036,1996,10,GHA
27.111216,1996,11,GHA
26.81215,1996,12,GHA
27.807476,1997,1,GHA
28.695328,1997,2,GHA
29.640186,1997,3,GHA
29.343924,1997,4,GHA
27.853271,1997,5,GHA
26.359814,1997,6,GHA
25.759815,1997,7,GHA
25.485046,1997,8,GHA
26.567287,1997,9,GHA
27.46542,1997,10,GHA
27.78598,1997,11,GHA
27.240185,1997,12,GHA
27.398132,1998,1,GHA
30.397196,1998,2,GHA
30.580374,1998,3,GHA
30.760748,1998,4,GHA
29.325235,1998,5,GHA
27.469158,1998,6,GHA
26.372898,1998,7,GHA
25.60841,1998,8,GHA
26.167288,1998,9,GHA
27.237385,1998,10,GHA
28.025234,1998,11,GHA
27.184113,1998,12,GHA
27.395329,1999,1,GHA
28.450466,1999,2,GHA
29.999065,1999,3,GHA
29.292522,1999,4,GHA
28.519627,1999,5,GHA
27.541122,1999,6,GHA
26.045795,1999,7,GHA
25.624298,1999,8,GHA
25.5757,1999,9,GHA
26.329906,1999,10,GHA
27.538319,1999,11,GHA
26.793457,1999,12,GHA
27.75701,2000,1,GHA
28.288784,2000,2,GHA
29.84299,2000,3,GHA
29.552338,2000,4,GHA
28.84673,2000,5,GHA
26.861683,2000,6,GHA
25.872898,2000,7,GHA
25.614954,2000,8,GHA
26.17757,2000,9,GHA
27.024298,2000,10,GHA
27.753271,2000,11,GHA
26.858877,2000,12,GHA
26.609344,2001,1,GHA
28.865421,2001,2,GHA
29.888784,2001,3,GHA
29.184113,2001,4,GHA
28.255138,2001,5,GHA
27.054205,2001,6,GHA
25.956076,2001,7,GHA
25.492523,2001,8,GHA
26.053272,2001,9,GHA
27.384113,2001,10,GHA
28.013083,2001,11,GHA
26.861683,2001,12,GHA
26.980373,2002,1,GHA
28.396261,2002,2,GHA
30.000935,2002,3,GHA
29.415888,2002,4,GHA
29.309345,2002,5,GHA
27.295328,2002,6,GHA
26.365421,2002,7,GHA
25.62056,2002,8,GHA
26.103739,2002,9,GHA
26.771027,2002,10,GHA
27.270092,2002,11,GHA
26.659815,2002,12,GHA
27.080374,2003,1,GHA
29.985981,2003,2,GHA
29.732712,2003,3,GHA
29.285046,2003,4,GHA
28.697195,2003,5,GHA
26.738317,2003,6,GHA
25.864487,2003,7,GHA
25.849533,2003,8,GHA
26.326168,2003,9,GHA
27.617758,2003,10,GHA
27.838318,2003,11,GHA
26.91215,2003,12,GHA
27.484112,2004,1,GHA
29.223364,2004,2,GHA
29.97757,2004,3,GHA
29.293457,2004,4,GHA
28.10841,2004,5,GHA
26.671026,2004,6,GHA
25.783178,2004,7,GHA
25.701868,2004,8,GHA
26.171026,2004,9,GHA
27.528973,2004,10,GHA
28.033646,2004,11,GHA
27.909344,2004,12,GHA
26.866354,2005,1,GHA
30.519627,2005,2,GHA
30.21402,2005,3,GHA
29.931774,2005,4,GHA
28.482243,2005,5,GHA
27.038319,2005,6,GHA
25.895329,2005,7,GHA
25.481308,2005,8,GHA
26.469158,2005,9,GHA
27.382242,2005,10,GHA
28.07757,2005,11,GHA
27.718693,2005,12,GHA
25.898132,2006,1,GHA
29.58598,2006,2,GHA
29.838318,2006,3,GHA
30.345795,2006,4,GHA
28.100933,2006,5,GHA
27.592524,2006,6,GHA
26.511215,2006,7,GHA
25.915888,2006,8,GHA
26.168224,2006,9,GHA
27.368225,2006,10,GHA
26.82056,2006,11,GHA
26.76916,2006,12,GHA
25.84673,2007,1,GHA
29.616821,2007,2,GHA
30.139252,2007,3,GHA
29.196262,2007,4,GHA
28.817759,2007,5,GHA
27.228037,2007,6,GHA
26.413082,2007,7,GHA
25.800934,2007,8,GHA
26.385046,2007,9,GHA
27.270092,2007,10,GHA
27.572897,2007,11,GHA
26.646729,2007,12,GHA
25.227102,2008,1,GHA
28.32056,2008,2,GHA
29.402805,2008,3,GHA
29.75701,2008,4,GHA
28.635513,2008,5,GHA
27.001867,2008,6,GHA
26.067287,2008,7,GHA
25.741123,2008,8,GHA
26.289719,2008,9,GHA
27.178503,2008,10,GHA
27.081308,2008,11,GHA
27.042057,2008,12,GHA
26.85701,2009,1,GHA
29.829906,2009,2,GHA
29.654205,2009,3,GHA
29.290655,2009,4,GHA
28.948599,2009,5,GHA
27.464487,2009,6,GHA
26.192524,2009,7,GHA
25.828974,2009,8,GHA
26.299067,2009,9,GHA
26.960749,2009,10,GHA
27.074764,2009,11,GHA
26.785046,2009,12,GHA
27.979092,2010,1,GHA
30.694546,2010,2,GHA
30.795456,2010,3,GHA
30.175455,2010,4,GHA
29.044546,2010,5,GHA
27.632727,2010,6,GHA
26.379093,2010,7,GHA
26.120907,2010,8,GHA
26.34909,2010,9,GHA
26.943638,2010,10,GHA
27.423635,2010,11,GHA
26.7,2010,12,GHA
27.189999,2011,1,GHA
29.272726,2011,2,GHA
30.258183,2011,3,GHA
29.837275,2011,4,GHA
28.669092,2011,5,GHA
27.40091,2011,6,GHA
26.207272,2011,7,GHA
25.783636,2011,8,GHA
26.341818,2011,9,GHA
27.33909,2011,10,GHA
27.50909,2011,11,GHA
26.666363,2011,12,GHA
27.215454,2012,1,GHA
29.155453,2012,2,GHA
30.212727,2012,3,GHA
29.179998,2012,4,GHA
27.912725,2012,5,GHA
26.708181,2012,6,GHA
25.947271,2012,7,GHA
25.49909,2012,8,GHA
26.038181,2012,9,GHA
26.902729,2012,10,GHA
27.85091,2012,11,GHA
26.496363,2012,12,GHA
